Path                                                                             | Mode                 | Stage | Type  | Name
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686\PokeweenDGevent2      | CUSTOM               | 4     | 2     | PokeweenDGevent2
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686\PokeweenDGevent2      | CUSTOM               | 4     | 2     | PokeweenDGevent2
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686\PokeweenDGevent2      | CUSTOM               | 4     | 2     | PokeweenDGevent2
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686\PokeweenDGevent2      | CUSTOM               | 4     | 2     | PokeweenDGevent2
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686\PokeweenDGevent2      | CUSTOM               | 4     | 2     | PokeweenDGevent2
2025EventsPokemon\LeagueChallengeNov\CompletedDiceGoblinNovChallenge_25-11-      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\LeaugechallengeSeptember\LeaugechallengeSeptember_r0-star      | LEAGUECHALLENGE      | 3     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\LeaugechallengeSeptember\LeaugechallengeSeptember_r1-begi      | LEAGUECHALLENGE      | 4     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\LeaugechallengeSeptember\LeaugechallengeSeptember_r1-end.      | LEAGUECHALLENGE      | 4     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\LeaugechallengeSeptember\LeaugechallengeSeptember_r2-begi      | LEAGUECHALLENGE      | 4     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\LeaugechallengeSeptember\LeaugechallengeSeptember_r2-end.      | LEAGUECHALLENGE      | 4     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\LeaugechallengeSeptember\LeaugechallengeSeptember_r3-begi      | LEAGUECHALLENGE      | 4     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\Prereleases\DGME2PreReleasCompletede_25-11-015083.tdf          | PRERELEASE           | 5     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083.tdf                   | PRERELEASE           | 5     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029.t      | PRERELEASE           | 5     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083\DGME2PreRelease_      | PRERELEASE           | 3     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083\DGME2PreRelease_      | PRERELEASE           | 4     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083\DGME2PreRelease_      | PRERELEASE           | 4     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083\DGME2PreRelease_      | PRERELEASE           | 4     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083\DGME2PreRelease_      | PRERELEASE           | 4     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\DGME2PreRelease_25-11-015083\DGME2PreRelease_      | PRERELEASE           | 5     | 2     | DGME2PreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\C      | PRERELEASE           | 5     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 3     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 4     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 4     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 4     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 4     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 4     | 2     | PokemonME2DicegoblinPreRelease
2025EventsPokemon\Prereleases\PokemonME2DicegoblinPreRelease_25-11-006029\P      | PRERELEASE           | 5     | 2     | PokemonME2DicegoblinPreRelease
2026\challenges\DGTCG26JanChallenge_26-01-003122.tdf                             | LEAGUECHALLENGE      | 5     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122copy.tdf                         | LEAGUECHALLENGE      | 5     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 3     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\challenges\DGTCG26JanChallenge_26-01-003122\DGTCG26JanChallenge_26-01-      | LEAGUECHALLENGE      | 4     | 2     | DGTCG26JanChallenge
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 3     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\Cups\DiceGoblinTCGCUPFEB2026_26-02-001560\DiceGoblinTCGCUPFEB2026_26-0      | TCG1DAY              | 4     | 3     | DiceGoblinTCGCUPFEB2026
2026\GLC\DGGLCCUP1stQuarter_26-01-019202.tdf                                     | CUSTOM               | 3     | 2     | DGGLCCUP1stQuarter
24-01-DG-League-Challenge_24-02-000742\24-01-DG-League-Challenge_24-02-0007      | LEAGUECHALLENGE      | 4     | 2     | 24-01-DG-League-Challenge
24-01-DG-League-Challenge_24-02-000742\24-01-DG-League-Challenge_24-02-0007      | LEAGUECHALLENGE      | 4     | 2     | 24-01-DG-League-Challenge
24-01-DG-League-Challenge_24-02-000742\24-01-DG-League-Challenge_24-02-0007      | LEAGUECHALLENGE      | 4     | 2     | 24-01-DG-League-Challenge
24-01-DG-League-Challenge_24-02-000742\24-01-DG-League-Challenge_24-02-0007      | LEAGUECHALLENGE      | 4     | 2     | 24-01-DG-League-Challenge
24-01-DG-League-Challenge_24-02-000742\24-01-DG-League-Challenge_24-02-0007      | LEAGUECHALLENGE      | 4     | 2     | 24-01-DG-League-Challenge
24-03-DG-TCG-Challenge_24-03-000814\24-03-DG-TCG-Challenge_24-03-000814_r1-      | LEAGUECHALLENGE      | 4     | 2     | 24-03-DG-TCG-Challenge
24-03-DG-TCG-Challenge_24-03-000814\24-03-DG-TCG-Challenge_24-03-000814_r1-      | LEAGUECHALLENGE      | 4     | 2     | 24-03-DG-TCG-Challenge
24-03-DG-TCG-Challenge_24-03-000814\24-03-DG-TCG-Challenge_24-03-000814_r2-      | LEAGUECHALLENGE      | 4     | 2     | 24-03-DG-TCG-Challenge
24-03-DG-TCG-Challenge_24-03-000814\24-03-DG-TCG-Challenge_24-03-000814_r2-      | LEAGUECHALLENGE      | 4     | 2     | 24-03-DG-TCG-Challenge
24-03-DG-TCG-Challenge_24-03-000814\24-03-DG-TCG-Challenge_24-03-000814_r3-      | LEAGUECHALLENGE      | 4     | 2     | 24-03-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r1-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r1-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r2-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r2-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r3-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r3-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-Challenge_24-04-001696\24-04-DG-TCG-Challenge_24-04-001696_r4-      | LEAGUECHALLENGE      | 4     | 2     | 24-04-DG-TCG-Challenge
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r1-begin.tdf         | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r1-end.tdf           | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r2-begin.tdf         | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r2-end.tdf           | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r3-begin.tdf         | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r3-end.tdf           | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r4-begin.tdf         | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r4-end.tdf           | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r5-begin.tdf         | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r5-end.tdf           | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
24-04-DG-TCG-CUP_24-04-001698\24-04-DG-TCG-CUP_24-04-001698_r6-begin.tdf         | TCG1DAY              | 4     | 3     | 24-04-DG-TCG-CUP
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 4     | 2     | Destined Rivals Prerelease
Destined Rivals Prerelease_25-05-011466\Destined Rivals Prerelease_25-05-01      | PRERELEASE           | 5     | 2     | Destined Rivals Prerelease
dhjd_14-15-251554\dhjd_14-15-251554_r1-begin.tdf                                 | PRERELEASE           | 4     | 2     | dhjd
dhjd_14-15-251554\dhjd_14-15-251554_r1-end.tdf                                   | PRERELEASE           | 4     | 2     | dhjd
dhjd_14-15-251554\dhjd_14-15-251554_r2-begin.tdf                                 | PRERELEASE           | 4     | 2     | dhjd
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin August League Challenge_23-08-002173\Dice Goblin August League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin August League Challenge
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Cup October_23-10-001591\Dice Goblin Cup October_23-10-001591_r      | TCG1DAY              | 4     | 3     | Dice Goblin Cup October
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec League Challenge - TCG_23-12-004528\Dice Goblin Dec League       | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin Dec League Challenge - TCG
Dice Goblin Dec PC VGC_23-12-004530\Dice Goblin Dec PC VGC_23-12-004530_r1-      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec PC VGC
Dice Goblin Dec PC VGC_23-12-004530\Dice Goblin Dec PC VGC_23-12-004530_r1-      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec PC VGC
Dice Goblin Dec PC VGC_23-12-004530\Dice Goblin Dec PC VGC_23-12-004530_r2-      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec PC VGC
Dice Goblin Dec PC VGC_23-12-004530\Dice Goblin Dec PC VGC_23-12-004530_r2-      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec PC VGC
Dice Goblin Dec PC VGC_23-12-004530\Dice Goblin Dec PC VGC_23-12-004530_r3-      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec PC VGC
Dice Goblin Dec Premier Challenge  - VGC_23-12-004529\Dice Goblin Dec Premi      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec Premier Challenge  - VGC
Dice Goblin Dec Premier Challenge  - VGC_23-12-004529\Dice Goblin Dec Premi      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec Premier Challenge  - VGC
Dice Goblin Dec Premier Challenge  - VGC_23-12-004529\Dice Goblin Dec Premi      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec Premier Challenge  - VGC
Dice Goblin Dec Premier Challenge  - VGC_23-12-004529\Dice Goblin Dec Premi      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec Premier Challenge  - VGC
Dice Goblin Dec Premier Challenge  - VGC_23-12-004529\Dice Goblin Dec Premi      | VGCPREMIER           | 4     | 3     | Dice Goblin Dec Premier Challenge  - VGC
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin January League Challenge_24-01-001657\Dice Goblin January Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin January League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin July League Challenge_23-07-003460\Dice Goblin July League Chal      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin July League Challenge
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin League Challenge June_23-06-005248\Dice Goblin League Challenge      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin League Challenge June
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin November Challenge_23-11-001362\Dice Goblin November Challenge_      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin November Challenge
Dice Goblin October League Challenge_23-10-007153\Dice Goblin October Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin October League Challenge
Dice Goblin October League Challenge_23-10-007153\Dice Goblin October Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin October League Challenge
Dice Goblin October League Challenge_23-10-007153\Dice Goblin October Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin October League Challenge
Dice Goblin October League Challenge_23-10-007153\Dice Goblin October Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin October League Challenge
Dice Goblin October League Challenge_23-10-007153\Dice Goblin October Leagu      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin October League Challenge
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Paldea Evolved Saturday Prerelease_23-05-004392\Dice Goblin Pal      | PRERELEASE           | 4     | 2     | Dice Goblin Paldea Evolved Saturday Prerelease
Dice Goblin Pre Release Twlight Masq_24-05-009673\Dice Goblin Pre Release T      | PRERELEASE           | 4     | 2     | Dice Goblin Pre Release Twlight Masq
Dice Goblin Pre Release Twlight Masq_24-05-009673\Dice Goblin Pre Release T      | PRERELEASE           | 4     | 2     | Dice Goblin Pre Release Twlight Masq
Dice Goblin Pre Release Twlight Masq_24-05-009673\Dice Goblin Pre Release T      | PRERELEASE           | 4     | 2     | Dice Goblin Pre Release Twlight Masq
Dice Goblin Pre Release Twlight Masq_24-05-009673\Dice Goblin Pre Release T      | PRERELEASE           | 4     | 2     | Dice Goblin Pre Release Twlight Masq
Dice Goblin Pre Release Twlight Masq_24-05-009673\Dice Goblin Pre Release T      | PRERELEASE           | 4     | 2     | Dice Goblin Pre Release Twlight Masq
Dice Goblin Pre Release Twlight Masq_24-05-009673\Dice Goblin Pre Release T      | PRERELEASE           | 5     | 2     | Dice Goblin Pre Release Twlight Masq
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
